sampleid	dataset	format	type	num_seqs	sum_len	min_len	avg_len	max_len
SRR16554720	Spencer_2021	FASTQ	DNA	5,369,629	798,950,538	36	148.8	151
SRR16554721	Spencer_2021	FASTQ	DNA	6,433,382	955,148,549	36	148.5	151
SRR16554722	Spencer_2021	FASTQ	DNA	7,641,132	1,138,282,523	36	149	151
SRR16554723	Spencer_2021	FASTQ	DNA	6,220,397	922,161,933	36	148.2	151
SRR16554724	Spencer_2021	FASTQ	DNA	7,143,113	1,063,269,698	36	148.9	151
SRR16554725	Spencer_2021	FASTQ	DNA	5,231,863	778,475,178	36	148.8	151
SRR16554726	Spencer_2021	FASTQ	DNA	6,500,957	963,616,315	36	148.2	151
SRR16554727	Spencer_2021	FASTQ	DNA	4,062,903	600,986,085	36	147.9	151
SRR16554728	Spencer_2021	FASTQ	DNA	3,693,658	548,073,358	36	148.4	151
SRR16554729	Spencer_2021	FASTQ	DNA	5,397,342	803,208,516	36	148.8	151
SRR16554730	Spencer_2021	FASTQ	DNA	21,582,129	2,141,514,648	36	99.2	101
SRR16554731	Spencer_2021	FASTQ	DNA	4,436,878	659,320,909	36	148.6	151
SRR16554732	Spencer_2021	FASTQ	DNA	4,364,691	649,573,884	36	148.8	151
SRR16554734	Spencer_2021	FASTQ	DNA	7,418,551	1,103,743,836	36	148.8	151
SRR16554737	Spencer_2021	FASTQ	DNA	26,012,681	2,582,599,006	36	99.3	101
SRR16554738	Spencer_2021	FASTQ	DNA	19,887,254	1,971,663,766	36	99.1	101
SRR16554740	Spencer_2021	FASTQ	DNA	7,921,529	1,177,625,170	36	148.7	151
SRR16554743	Spencer_2021	FASTQ	DNA	12,337,473	1,830,637,360	36	148.4	151
SRR16554744	Spencer_2021	FASTQ	DNA	24,891,630	2,461,141,117	36	98.9	101
SRR16554747	Spencer_2021	FASTQ	DNA	7,312,811	1,090,234,211	36	149.1	151
SRR16554748	Spencer_2021	FASTQ	DNA	27,009,060	2,670,042,178	36	98.9	101
SRR16554749	Spencer_2021	FASTQ	DNA	8,546,947	1,271,830,369	36	148.8	151
SRR16554750	Spencer_2021	FASTQ	DNA	6,246,114	931,122,670	36	149.1	151
SRR16554751	Spencer_2021	FASTQ	DNA	5,612,974	832,906,857	36	148.4	151
SRR16554752	Spencer_2021	FASTQ	DNA	4,449,996	660,454,945	36	148.4	151
SRR16554753	Spencer_2021	FASTQ	DNA	4,793,999	711,411,020	36	148.4	151
SRR16554754	Spencer_2021	FASTQ	DNA	4,049,611	600,902,576	36	148.4	151
SRR16554755	Spencer_2021	FASTQ	DNA	7,585,309	1,127,303,963	36	148.6	151
SRR16554756	Spencer_2021	FASTQ	DNA	4,768,691	707,382,065	36	148.3	151
SRR16554757	Spencer_2021	FASTQ	DNA	7,179,153	1,062,121,245	36	147.9	151
SRR16554758	Spencer_2021	FASTQ	DNA	5,481,646	803,170,824	36	146.5	151
SRR16554759	Spencer_2021	FASTQ	DNA	7,088,422	1,055,518,517	36	148.9	151
SRR16554760	Spencer_2021	FASTQ	DNA	23,424,769	2,304,119,707	36	98.4	101
SRR16554761	Spencer_2021	FASTQ	DNA	7,080,742	1,051,858,333	36	148.6	151
SRR16554762	Spencer_2021	FASTQ	DNA	7,291,148	1,084,813,894	36	148.8	151
SRR16554763	Spencer_2021	FASTQ	DNA	6,923,501	1,029,979,994	36	148.8	151
SRR16554764	Spencer_2021	FASTQ	DNA	4,077,085	606,532,733	36	148.8	151
SRR16554765	Spencer_2021	FASTQ	DNA	6,824,839	1,013,545,901	36	148.5	151
SRR16554766	Spencer_2021	FASTQ	DNA	20,939,459	2,073,829,177	36	99	101
SRR16554767	Spencer_2021	FASTQ	DNA	20,021,650	1,988,319,016	36	99.3	101
SRR16554768	Spencer_2021	FASTQ	DNA	7,769,829	1,152,500,898	36	148.3	151
SRR16554769	Spencer_2021	FASTQ	DNA	20,208,015	2,000,925,923	36	99	101
SRR16554770	Spencer_2021	FASTQ	DNA	9,265,688	1,379,225,788	36	148.9	151
SRR16554771	Spencer_2021	FASTQ	DNA	26,219,878	2,600,755,007	36	99.2	101
SRR16554772	Spencer_2021	FASTQ	DNA	6,867,377	1,022,064,651	36	148.8	151
SRR16554773	Spencer_2021	FASTQ	DNA	24,749,708	2,443,254,880	36	98.7	101
SRR16554774	Spencer_2021	FASTQ	DNA	22,714,128	2,243,468,158	36	98.8	101
SRR16554775	Spencer_2021	FASTQ	DNA	5,280,617	784,067,907	36	148.5	151
SRR16554776	Spencer_2021	FASTQ	DNA	21,514,793	2,133,430,499	36	99.2	101
SRR16554777	Spencer_2021	FASTQ	DNA	19,515,065	1,925,591,564	36	98.7	101
SRR16554778	Spencer_2021	FASTQ	DNA	14,779,213	1,461,104,417	36	98.9	101
SRR16554779	Spencer_2021	FASTQ	DNA	22,880,073	2,260,970,063	36	98.8	101
SRR16554780	Spencer_2021	FASTQ	DNA	19,400,988	1,923,692,931	36	99.2	101
SRR16554781	Spencer_2021	FASTQ	DNA	21,569,071	2,143,300,785	36	99.4	101
SRR16554782	Spencer_2021	FASTQ	DNA	5,189,107	769,518,284	36	148.3	151
SRR16554783	Spencer_2021	FASTQ	DNA	3,655,372	524,380,402	36	143.5	151
SRR16554784	Spencer_2021	FASTQ	DNA	23,162,174	2,297,148,127	36	99.2	101
SRR16554785	Spencer_2021	FASTQ	DNA	23,323,242	2,307,823,118	36	98.9	101
SRR16554786	Spencer_2021	FASTQ	DNA	26,611,780	2,624,989,748	36	98.6	101
SRR16554787	Spencer_2021	FASTQ	DNA	19,631,875	1,948,283,317	36	99.2	101
SRR16554788	Spencer_2021	FASTQ	DNA	20,988,910	2,079,269,582	36	99.1	101
SRR16554789	Spencer_2021	FASTQ	DNA	23,502,129	2,324,800,523	36	98.9	101
SRR16554790	Spencer_2021	FASTQ	DNA	24,341,758	2,414,031,622	36	99.2	101
SRR11413606	Peng_2020	FASTQ	DNA	26,625,980	3,993,897,000	150	150	150
SRR11413607	Peng_2020	FASTQ	DNA	26,226,871	3,934,030,650	150	150	150
SRR11413608	Peng_2020	FASTQ	DNA	26,194,149	3,929,122,350	150	150	150
SRR11413609	Peng_2020	FASTQ	DNA	19,800,543	2,970,081,450	150	150	150
SRR11413610	Peng_2020	FASTQ	DNA	21,536,968	3,230,545,200	150	150	150
SRR11413611	Peng_2020	FASTQ	DNA	25,363,124	3,804,468,600	150	150	150
SRR11413612	Peng_2020	FASTQ	DNA	21,552,226	3,232,833,900	150	150	150
SRR11413613	Peng_2020	FASTQ	DNA	23,539,387	3,530,908,050	150	150	150
SRR11413614	Peng_2020	FASTQ	DNA	23,769,753	3,565,462,950	150	150	150
SRR11413615	Peng_2020	FASTQ	DNA	23,111,523	3,466,728,450	150	150	150
SRR11413617	Peng_2020	FASTQ	DNA	25,387,084	3,808,062,600	150	150	150
SRR11413618	Peng_2020	FASTQ	DNA	33,743,123	5,061,468,450	150	150	150
SRR11413619	Peng_2020	FASTQ	DNA	25,853,019	3,877,952,850	150	150	150
SRR11413620	Peng_2020	FASTQ	DNA	25,568,725	3,835,308,750	150	150	150
SRR11413645	Peng_2020	FASTQ	DNA	25,660,451	3,849,067,650	150	150	150
SRR11413646	Peng_2020	FASTQ	DNA	24,499,261	3,674,889,150	150	150	150
SRR11413647	Peng_2020	FASTQ	DNA	27,396,533	4,109,479,950	150	150	150
SRR11413648	Peng_2020	FASTQ	DNA	29,591,479	4,438,721,850	150	150	150
SRR11413649	Peng_2020	FASTQ	DNA	30,341,804	4,551,270,600	150	150	150
SRR11413650	Peng_2020	FASTQ	DNA	27,394,690	4,109,203,500	150	150	150
SRR11413652	Peng_2020	FASTQ	DNA	27,991,630	4,198,744,500	150	150	150
SRR11413653	Peng_2020	FASTQ	DNA	24,411,280	3,661,692,000	150	150	150
SRR11413654	Peng_2020	FASTQ	DNA	25,210,468	3,781,570,200	150	150	150
SRR11413655	Peng_2020	FASTQ	DNA	24,430,658	3,664,598,700	150	150	150
SRR11413656	Peng_2020	FASTQ	DNA	24,074,307	3,611,146,050	150	150	150
SRR11413657	Peng_2020	FASTQ	DNA	25,619,798	3,842,969,700	150	150	150
SRR11413678	Peng_2020	FASTQ	DNA	30,874,108	4,631,116,200	150	150	150
SRR11413679	Peng_2020	FASTQ	DNA	25,488,925	3,823,338,750	150	150	150
SRR11413680	Peng_2020	FASTQ	DNA	22,499,157	3,374,873,550	150	150	150
SRR11413681	Peng_2020	FASTQ	DNA	25,228,757	3,784,313,550	150	150	150
SRR11413683	Peng_2020	FASTQ	DNA	25,539,117	3,830,867,550	150	150	150
SRR11413684	Peng_2020	FASTQ	DNA	23,504,995	3,525,749,250	150	150	150
SRR11413685	Peng_2020	FASTQ	DNA	27,046,595	4,056,989,250	150	150	150
SRR11413686	Peng_2020	FASTQ	DNA	22,514,612	3,377,191,800	150	150	150
SRR11413687	Peng_2020	FASTQ	DNA	28,626,739	4,294,010,850	150	150	150
SRR11413688	Peng_2020	FASTQ	DNA	24,293,684	3,644,052,600	150	150	150
SRR11413689	Peng_2020	FASTQ	DNA	23,995,004	3,599,250,600	150	150	150
SRR11413690	Peng_2020	FASTQ	DNA	20,522,979	3,078,446,850	150	150	150
SRR11413691	Peng_2020	FASTQ	DNA	29,086,652	4,362,997,800	150	150	150
SRR11413692	Peng_2020	FASTQ	DNA	21,222,478	3,183,371,700	150	150	150
SRR16168896	McCulloch_2022	FASTQ	DNA	45,234,488	6,769,687,494	36	149.7	151
SRR16168900	McCulloch_2022	FASTQ	DNA	24,218,900	3,617,202,445	36	149.4	151
SRR16168902	McCulloch_2022	FASTQ	DNA	23,283,278	3,479,176,139	36	149.4	151
SRR16168903	McCulloch_2022	FASTQ	DNA	11,211,637	1,675,871,771	36	149.5	151
SRR16168909	McCulloch_2022	FASTQ	DNA	24,767,709	3,698,148,225	36	149.3	151
SRR16168913	McCulloch_2022	FASTQ	DNA	70,213,494	10,485,489,158	36	149.3	151
SRR16168918	McCulloch_2022	FASTQ	DNA	72,209,592	10,795,906,688	36	149.5	151
SRR16168920	McCulloch_2022	FASTQ	DNA	29,534,482	4,418,985,624	36	149.6	151
SRR16168925	McCulloch_2022	FASTQ	DNA	21,969,445	3,278,636,949	36	149.2	151
SRR16168926	McCulloch_2022	FASTQ	DNA	25,093,504	3,761,147,119	36	149.9	151
SRR16168929	McCulloch_2022	FASTQ	DNA	28,682,615	4,287,689,949	36	149.5	151
SRR16168930	McCulloch_2022	FASTQ	DNA	40,073,645	5,997,857,504	36	149.7	151
SRR16168938	McCulloch_2022	FASTQ	DNA	31,304,919	4,683,783,898	36	149.6	151
SRR16168940	McCulloch_2022	FASTQ	DNA	39,639,231	5,914,499,730	36	149.2	151
SRR16168941	McCulloch_2022	FASTQ	DNA	21,319,100	3,190,773,768	36	149.7	151
SRR16168942	McCulloch_2022	FASTQ	DNA	45,173,525	6,760,284,518	36	149.7	151
SRR16168943	McCulloch_2022	FASTQ	DNA	43,116,123	6,442,627,354	36	149.4	151
SRR16168945	McCulloch_2022	FASTQ	DNA	32,934,888	4,931,172,899	36	149.7	151
SRR16168952	McCulloch_2022	FASTQ	DNA	45,129,377	6,754,480,986	36	149.7	151
SRR16168969	McCulloch_2022	FASTQ	DNA	30,080,663	4,500,112,183	36	149.6	151
SRR16168974	McCulloch_2022	FASTQ	DNA	24,762,394	3,695,416,270	36	149.2	151
SRR16168975	McCulloch_2022	FASTQ	DNA	31,590,815	4,731,104,222	36	149.8	151
SRR16168976	McCulloch_2022	FASTQ	DNA	35,357,033	5,292,252,262	36	149.7	151
SRR16168982	McCulloch_2022	FASTQ	DNA	37,332,422	5,581,341,195	36	149.5	151
SRR16168984	McCulloch_2022	FASTQ	DNA	30,256,747	4,530,258,341	36	149.7	151
SRR16168985	McCulloch_2022	FASTQ	DNA	26,614,430	3,983,027,945	36	149.7	151
SRR16168986	McCulloch_2022	FASTQ	DNA	31,785,318	4,749,474,402	36	149.4	151
SRR20881974	Liu_2022	FASTQ	DNA	37,854,542	5,716,035,842	151	151	151
SRR20881975	Liu_2022	FASTQ	DNA	23,162,402	3,497,522,702	151	151	151
SRR20881976	Liu_2022	FASTQ	DNA	21,099,720	3,186,057,720	151	151	151
SRR20881977	Liu_2022	FASTQ	DNA	40,980,468	6,188,050,668	151	151	151
SRR20881978	Liu_2022	FASTQ	DNA	33,958,842	5,127,785,142	151	151	151
SRR20881979	Liu_2022	FASTQ	DNA	20,065,042	3,029,821,342	151	151	151
SRR20881980	Liu_2022	FASTQ	DNA	29,180,398	4,406,240,098	151	151	151
SRR20881981	Liu_2022	FASTQ	DNA	31,617,878	4,774,299,578	151	151	151
SRR20881983	Liu_2022	FASTQ	DNA	47,049,592	7,104,488,392	151	151	151
SRR20881984	Liu_2022	FASTQ	DNA	24,968,514	3,770,245,614	151	151	151
SRR20881985	Liu_2022	FASTQ	DNA	23,565,598	3,558,405,298	151	151	151
SRR20881986	Liu_2022	FASTQ	DNA	24,800,113	3,744,817,063	151	151	151
SRR20881987	Liu_2022	FASTQ	DNA	23,004,253	3,473,642,203	151	151	151
SRR20881988	Liu_2022	FASTQ	DNA	28,096,321	4,242,544,471	151	151	151
ERR6229432	Lee_2022	FASTQ	DNA	42,588,899	6,304,496,748	75	148	151
ERR6230245	Lee_2022	FASTQ	DNA	4,545,803	681,867,878	75	150	151
ERR6230278	Lee_2022	FASTQ	DNA	6,411,235	932,687,434	75	145.5	151
ERR6230326	Lee_2022	FASTQ	DNA	8,278,742	1,226,198,529	75	148.1	151
ERR6230340	Lee_2022	FASTQ	DNA	8,454,401	1,251,780,954	75	148.1	151
ERR6231475	Lee_2022	FASTQ	DNA	10,459,736	1,572,210,931	75	150.3	151
ERR6231548	Lee_2022	FASTQ	DNA	6,394,390	930,032,379	75	145.4	151
ERR6231616	Lee_2022	FASTQ	DNA	12,038,579	1,765,500,404	75	146.7	151
ERR6232382	Lee_2022	FASTQ	DNA	14,272,329	2,138,872,966	75	149.9	151
ERR6232425	Lee_2022	FASTQ	DNA	10,235,989	1,473,703,536	75	144	151
ERR6232458	Lee_2022	FASTQ	DNA	14,167,742	2,124,864,737	75	150	151
ERR6232518	Lee_2022	FASTQ	DNA	12,070,548	1,790,026,926	75	148.3	151
ERR6232521	Lee_2022	FASTQ	DNA	5,259,874	758,590,938	75	144.2	151
ERR6232522	Lee_2022	FASTQ	DNA	7,846,034	1,135,860,437	75	144.8	151
ERR6232523	Lee_2022	FASTQ	DNA	6,657,762	977,889,367	75	146.9	151
ERR6232524	Lee_2022	FASTQ	DNA	32,129,876	4,730,034,199	75	147.2	151
ERR6232525	Lee_2022	FASTQ	DNA	8,861,293	1,317,449,304	75	148.7	151
ERR6232526	Lee_2022	FASTQ	DNA	9,542,197	1,413,295,891	75	148.1	151
ERR6232527	Lee_2022	FASTQ	DNA	20,672,046	3,098,350,516	75	149.9	151
ERR6232528	Lee_2022	FASTQ	DNA	9,357,361	1,371,338,407	75	146.6	151
ERR6232529	Lee_2022	FASTQ	DNA	8,968,098	1,334,842,065	75	148.8	151
ERR6232686	Lee_2022	FASTQ	DNA	14,039,414	2,050,138,504	75	146	151
ERR6232687	Lee_2022	FASTQ	DNA	8,095,343	1,187,124,228	75	146.6	151
ERR6232688	Lee_2022	FASTQ	DNA	14,771,859	2,135,271,539	75	144.5	151
ERR6233692	Lee_2022	FASTQ	DNA	10,555,473	1,549,928,608	75	146.8	151
ERR6233693	Lee_2022	FASTQ	DNA	10,775,236	1,541,773,587	75	143.1	151
ERR6233694	Lee_2022	FASTQ	DNA	21,156,303	3,158,547,969	75	149.3	151
ERR6233695	Lee_2022	FASTQ	DNA	45,917,908	6,877,273,509	75	149.8	151
ERR6235716	Lee_2022	FASTQ	DNA	7,704,130	1,137,273,228	75	147.6	151
ERR6235717	Lee_2022	FASTQ	DNA	8,836,630	1,324,780,116	75	149.9	151
ERR6235718	Lee_2022	FASTQ	DNA	19,722,170	2,951,814,113	75	149.7	151
ERR6236131	Lee_2022	FASTQ	DNA	15,257,335	2,285,555,868	75	149.8	151
ERR6239138	Lee_2022	FASTQ	DNA	6,012,461	886,806,125	75	147.5	151
ERR6239139	Lee_2022	FASTQ	DNA	21,745,035	3,262,096,687	75	150	151
ERR6243877	Lee_2022	FASTQ	DNA	16,322,214	2,286,341,371	75	140.1	151
ERR6243878	Lee_2022	FASTQ	DNA	25,922,847	3,277,544,526	75	126.4	151
ERR6243879	Lee_2022	FASTQ	DNA	10,124,203	1,520,229,702	75	150.2	151
ERR6243880	Lee_2022	FASTQ	DNA	23,110,113	3,253,606,435	75	140.8	151
ERR6248618	Lee_2022	FASTQ	DNA	16,223,302	2,439,612,044	75	150.4	151
ERR6254869	Lee_2022	FASTQ	DNA	15,240,086	2,276,929,367	75	149.4	151
ERR6254870	Lee_2022	FASTQ	DNA	20,874,310	3,136,193,141	75	150.2	151
ERR6254871	Lee_2022	FASTQ	DNA	20,398,724	2,972,297,049	75	145.7	151
ERR6257997	Lee_2022	FASTQ	DNA	13,649,944	2,035,638,850	75	149.1	151
ERR6264280	Lee_2022	FASTQ	DNA	34,673,788	5,119,666,285	75	147.7	151
ERR6264281	Lee_2022	FASTQ	DNA	50,133,027	7,411,735,603	75	147.8	151
ERR6267711	Lee_2022	FASTQ	DNA	8,515,601	1,273,355,275	75	149.5	151
ERR6267712	Lee_2022	FASTQ	DNA	23,868,354	3,558,633,403	75	149.1	151
ERR6271719	Lee_2022	FASTQ	DNA	20,988,034	3,125,504,945	75	148.9	151
ERR6271720	Lee_2022	FASTQ	DNA	10,325,646	1,546,845,469	75	149.8	151
ERR6271721	Lee_2022	FASTQ	DNA	40,494,246	6,018,267,068	75	148.6	151
ERR6273965	Lee_2022	FASTQ	DNA	42,200,909	6,274,055,492	75	148.7	151
ERR6275652	Lee_2022	FASTQ	DNA	28,194,070	4,223,277,560	75	149.8	151
ERR6275659	Lee_2022	FASTQ	DNA	18,426,511	2,764,779,996	75	150	151
ERR6275661	Lee_2022	FASTQ	DNA	79,064,956	11,821,709,448	75	149.5	151
ERR6275663	Lee_2022	FASTQ	DNA	31,913,974	4,788,309,958	75	150	151
ERR6275664	Lee_2022	FASTQ	DNA	14,794,491	2,219,332,563	75	150	151
ERR6275665	Lee_2022	FASTQ	DNA	22,232,979	3,332,490,786	75	149.9	151
ERR6275666	Lee_2022	FASTQ	DNA	28,900,563	4,333,724,808	75	150	151
