featureid	Intercept	response[T.R]
semibin_SRR23364196.21	2.5516997109694	-0.687922421852736
semibin_SRR23364195.41	4.00737650502152	-0.120517719546942
semibin_SRR23364193.49_sub	0.0142058562082745	-0.354697275916724
semibin_SRR23364193.36	0.0628939400953747	0.374348472793909
semibin_SRR23364192.60	0.376554263715217	-0.469195097694783
semibin_SRR23364189.47	-0.825560556765129	-0.0374754853645845
semibin_SRR23364187.82	0.507998837117622	-0.512958098212866
semibin_SRR23364187.70	-0.524866627569725	0.608037423332544
semibin_SRR23364187.43_sub	-0.810271726961663	0.0136743299563841
semibin_SRR23364187.33	-0.764568584080269	0.0832097642024474
semibin_SRR23364186.11	0.31090618479676	0.968570779999109
semibin_SRR23364183.27	0.0897785555166699	0.191323589523645
semibin_SRR23364176.76	-0.805517809505989	0.00462223215899032
semibin_SRR23364176.2	0.66899545300431	-0.177505064765601
semibin_SRR23364175.38	-0.845293806906273	-0.0479723997513338
semibin_SRR23364172.8_sub	0.209129763726661	-0.410289596776156
semibin_SRR23364171.89	-0.254953162785103	-0.281603831807761
semibin_SRR23364171.81	-0.334464417810967	-0.0188372619549318
semibin_SRR23364171.72	-0.804920988197853	-0.163414526740698
semibin_SRR20881988.7	2.42629344571061	0.0657191984256224
semibin_SRR20881988.34	-0.781774597282936	0.0596162788470702
semibin_SRR20881988.10	-0.478150339837601	-0.22582991794744
semibin_SRR20881987.45	-0.728650735731652	-0.175656098882346
semibin_SRR20881986.74	0.125095350627372	0.355552207668634
semibin_SRR20881985.46_sub	-0.671383487101128	-0.185673046867041
semibin_SRR20881984.71	-0.65829216134124	-0.191306639472632
semibin_SRR20881984.28	0.0790827106279828	0.557738613327356
semibin_SRR20881981.24	-0.74512808215194	-0.172452915469794
semibin_SRR20881980.70_sub	0.20529277432389	-0.211443368355422
semibin_SRR20881980.56	-0.250983329530289	0.310521911819787
semibin_SRR20881980.15_sub	0.139038158540199	0.392026554783197
semibin_SRR20881979.39	-0.803116040344765	-0.165818948308615
semibin_SRR20881979.2	0.308780385140846	-0.131184805194525
semibin_SRR20881978.16	-0.63616486084037	-0.195296484986929
semibin_SRR20881977.110	-0.781201945658257	0.0587446205218748
semibin_SRR20881975.0	2.13202364552445	-0.479724800224094
semibin_SRR16554790.42	1.47931034672684	-0.00814621524014908
semibin_SRR16554789.32	-0.394972423131993	0.0382830016215758
semibin_SRR16554786.37	0.0218691061777569	-0.351665545264868
semibin_SRR16554784.78	-0.367171889211466	-0.25300154463449
semibin_SRR16554780.22	0.961651636247108	-0.579625476161627
semibin_SRR16554777.37	-0.82097207200103	-0.161018867055564
semibin_SRR16554776.8	1.64302761662431	0.181474994858118
semibin_SRR16554774.25	-0.669693546410134	-0.188568700114874
semibin_SRR16554773.62	-0.828731345053246	-0.0226391740242525
semibin_SRR16554767.32	-0.351693742948999	0.641030263145776
semibin_SRR16554766.42	-0.695256637449791	-0.183456946174292
semibin_SRR16554766.35_sub	-0.806303488131096	-0.165455866614966
semibin_SRR16554765.8	2.30056126225419	0.563661050041528
semibin_SRR16554765.35	1.00812990773148	0.0995643250544981
semibin_SRR16554763.40_sub	-0.108672129030754	0.133213531215997
semibin_SRR16554762.1	-0.814894812222054	0.00324816628298324
semibin_SRR16554759.10_sub	2.16263611424393	-0.546522449711947
semibin_SRR16554744.40_sub	-0.00191049468093141	-0.348381143073229
semibin_SRR16554744.30	0.49813021529145	0.0493148378928618
semibin_SRR16554739.16	1.95058710682816	-0.198850560943274
semibin_SRR16554738.0	1.43488164055772	0.130828808983179
semibin_SRR16554736.23	-0.70858313333564	0.2306740991672
semibin_SRR16554736.21	-0.555600898380806	-0.208262715498595
semibin_SRR16554725.23	0.229973090772102	-0.4206562638382
semibin_SRR16554723.44	-0.734717177267601	0.167700897892328
semibin_SRR16554721.63	-0.395724637474348	-0.241882715384154
semibin_SRR16554716.24	1.58354349244065	0.308340918262811
semibin_SRR16554712.24	-0.204516025300553	0.157217692573877
semibin_SRR16554707.35_sub	2.47453506100602	0.674178909500452
semibin_SRR16554706.23	4.059633089189	0.17321456595263
semibin_SRR16554704.8_sub	-0.891663895960381	-0.148725885907797
semibin_SRR16554695.47	-0.429005222435524	-0.0562446899811311
semibin_SRR16554693.19	0.278889251832435	0.10387874766192
semibin_SRR16554693.10	-0.155552865977814	0.236125122745843
semibin_SRR16554692.65	-0.533009650226166	-0.215962085882811
semibin_SRR16554692.37	0.259266031865547	-0.1271479316155
semibin_SRR16554681.27	0.593132508878181	-0.0963527448574586
semibin_SRR16554681.22	-0.623729394789269	-0.196699459115653
semibin_SRR16554679.4	-0.0698303748326801	0.184366237362237
semibin_SRR16554678.23	-0.00956820141844972	-0.350545447329669
semibin_SRR16554673.15	0.85936684716172	-0.245133791128783
semibin_SRR16554673.13	0.136463148478935	-0.385028284052996
semibin_SRR16554672.14	1.24253304112382	-0.41555689648786
semibin_SRR16554671.9	1.28675444233842	0.0908017270167784
semibin_SRR16554667.24	-0.422486865933468	-0.239381123344092
semibin_SRR16554666.90	-0.891663895960381	-0.148725885907797
semibin_SRR16554665.28	1.73315270054765	-1.06510983781019
semibin_SRR16554664.19	0.250569594983528	-0.134778935472159
semibin_SRR16554660.75	-0.670183079357674	-0.189167458573966
semibin_SRR16554656.6	-0.81542186629348	0.0022382847865538
semibin_SRR16554655.39	3.18160016644425	0.159943353374811
semibin_SRR16554653.1	1.96995360959	0.12925465031466
semibin_SRR16554652.75	0.381433976773689	-0.46658272483447
semibin_SRR16554652.24	-0.609178530092766	0.393122386177392
semibin_SRR16554651.34_sub	-0.577365579124024	-0.0333685167233034
semibin_SRR16554648.6	0.867048216943214	-0.0882655270496889
semibin_SRR16554647.36	-0.798122094984581	0.0315878800948576
semibin_SRR16554647.24	-0.74834834229522	-0.174511719504981
semibin_SRR16554638.14	0.600791288499305	-0.547949191192774
semibin_SRR16554633.6	0.69053299534745	0.286763083179803
semibin_SRR16554632.68	-0.173790888901284	-0.304661203185706
semibin_SRR16554632.31_sub	-0.299167325760653	0.544098805626245
semibin_SRR16554630.20	1.98574693310685	-0.194260288039832
semibin_SRR16554628.46_sub	-0.439300807233383	0.818342518051477
semibin_SRR16554627.102	-0.242531338747074	-0.27831866220632
semibin_SRR16168986.51	-0.675913946743538	0.25754542275271
semibin_SRR16168974.22	-0.750639485235741	-0.172055650512366
semibin_SRR16168945.59_sub	-0.0508662630277179	0.268803965290399
semibin_SRR16168941.28	-0.691027181263497	0.234292160709711
semibin_SRR16168940.103	-0.149372847791245	0.458727370937677
semibin_SRR16168930.38	-0.427991399581959	-0.106198746720938
semibin_SRR16168930.147	-0.770547257776787	-0.168000448505072
semibin_SRR16168920.5_sub	-0.810927586670449	-0.164646286527304
semibin_SRR16168918.53	0.0968902837080456	9.34712489561451e-05
semibin_SRR16168913.74	0.423867834691475	0.504949282844873
semibin_SRR16168913.44_sub	2.39610273945756	0.186589907844873
semibin_SRR16168903.5	2.14926512349076	0.592816662033411
semibin_SRR16168903.11	1.63077087510056	0.470061194141717
semibin_SRR16168900.4	-0.521655799861481	-0.221948791305213
semibin_SRR16168896.113	-0.891663895960381	-0.148725885907797
semibin_SRR13068852.73_sub	0.594359887723396	-0.536311458806185
semibin_SRR13068851.47	-0.294889854307701	-0.270195428291945
semibin_SRR13068851.36	-0.813311206217339	-0.1638731248776
semibin_SRR13068849.26	-0.685514139051964	0.248022507866235
semibin_SRR13068844.35	0.500378204469154	0.405573021610589
semibin_SRR13068843.2	-0.555229755158951	-0.212288845340399
semibin_SRR13068839.7	-0.836212741251519	-0.159490127126364
semibin_SRR13068839.29	-0.680262016172936	0.254614066322656
semibin_SRR13068839.17	-0.156328724737694	-0.299833569685607
semibin_SRR13068835.82	-0.459911117370655	-0.233012456456809
semibin_SRR13068835.130	-0.139548065181305	-0.229792166511206
semibin_SRR13068829.41	-0.00426648747496827	0.25455607100329
semibin_SRR13068829.205	-0.311696996952822	0.260823916633935
semibin_SRR13068827.60	0.103090358857582	0.510306786735864
semibin_SRR13068825.75	-0.794383363838723	0.0490173213084654
semibin_SRR13068825.10	-0.0679649878697894	-0.326395314196734
semibin_SRR13068823.89	-0.729693727608254	0.152037035663934
semibin_SRR13068823.83	-0.891663895960381	-0.148725885907797
semibin_SRR13068822.60	-0.192504989023735	-0.291842270652442
semibin_SRR13068817.76	0.852997494821022	0.356786381443353
semibin_SRR13068817.20	-0.798654990311196	-0.163241822282462
semibin_SRR13068816.17_sub	-0.173611568327477	-0.296616125861792
semibin_SRR13068815.96	-0.833417313213875	-0.0248811729351564
semibin_SRR13068813.2	-0.185512723441651	-0.293578702966361
semibin_SRR13022464.9	0.783455325250099	0.258033048351617
semibin_SRR13022452.10	0.325014008168647	1.10046453400454
semibin_SRR13022450.11	-0.804074602242043	-0.164327610294013
semibin_SRR13022436.17	0.0216546784681775	-0.125851321975379
semibin_SRR13022432.11	-0.231624769087365	-0.289899472157149
semibin_SRR13022424.6	-0.262958297546437	0.439647387703271
semibin_SRR13022424.5	1.57813353646226	0.784745644768091
semibin_SRR13022423.21	-0.815305726643135	-0.0138537772099062
semibin_SRR13022415.6	0.136557800654838	-0.133986193696646
semibin_SRR13022404.15	0.967717362527321	-0.68765510992208
semibin_SRR13022392.16	-0.749783443327477	-0.0937508829037233
semibin_SRR13022392.1	1.09136409867234	1.04394788666567
semibin_SRR13022391.11	-0.713754044886162	0.173106025894494
semibin_SRR13022375.5	-0.665903674479058	0.276978682716699
semibin_SRR13022325.6	4.07952292073197	0.197650622566553
semibin_SRR13022319.17	-0.657298313494255	-0.0640010722080751
semibin_SRR13022319.12	-0.748755442019036	-0.170224595824866
semibin_SRR13022308.4	2.87452824223466	0.197624932964654
semibin_SRR13022297.24	0.218891454820106	2.60364050789675
semibin_SRR13022289.13	1.65750773060746	1.52982182427249
semibin_SRR13022263.2	-0.574566172476342	0.220044445236535
semibin_SRR13022261.21	0.13644660819001	1.18491883202395
semibin_SRR11413692.31	-0.75052227270179	-0.17348297313848
semibin_SRR11413691.62	3.17614014256425	0.0940939299663023
semibin_SRR11413691.52	0.302524460439155	-0.162995714704184
semibin_SRR11413691.42	1.75688917744584	0.928167056282373
semibin_SRR11413691.40_sub	1.30876774895615	0.851277779777856
semibin_SRR11413690.9	-0.752859490032723	0.126971077164026
semibin_SRR11413690.7	1.53795786011643	0.730036448677392
semibin_SRR11413690.63	2.41088349926896	-0.351027112464099
semibin_SRR11413690.24	-0.64835290801101	-0.11371945218244
semibin_SRR11413690.11	1.28098685849137	0.297446202476831
semibin_SRR11413689.18	-0.364911407272746	0.167650472362848
semibin_SRR11413689.110	0.888120604638527	0.265330385406824
semibin_SRR11413689.105	-0.769497381563713	-0.171638090173392
semibin_SRR11413688.65_sub	1.40427107918687	-0.326244551698355
semibin_SRR11413687.8	-0.796009140129616	0.0301761440833525
semibin_SRR11413687.181	1.51184589970536	-0.946035195151953
semibin_SRR11413687.171	0.128885580186317	-0.208450231711058
semibin_SRR11413687.106_sub	-0.484788538928559	-0.0119274743000551
semibin_SRR11413686.80	3.20720894444413	0.99398238583407
semibin_SRR11413686.11	-0.285171316977074	-0.2725526429812
semibin_SRR11413684.67	0.809883071069191	-0.399446751932292
semibin_SRR11413683.31	0.484711958054969	-0.116650778810172
semibin_SRR11413683.194	-0.803374009247353	-0.162749964753775
semibin_SRR11413683.123	-0.384330809156825	-0.103509325544028
semibin_SRR11413683.102	2.32419760334916	-0.694150377074866
semibin_SRR11413681.96	0.311969054822395	0.268546950062128
semibin_SRR11413679.4	1.41602237332291	-0.1038045473496
semibin_SRR11413678.73	-0.855171190615227	-0.067753035585074
semibin_SRR11413678.51	-0.681959854479363	-0.058791626254706
semibin_SRR11413678.27	-0.814472185488274	-0.162814576188712
semibin_SRR11413678.104	-0.559890957589676	-0.207327563325553
semibin_SRR11413657.198	-0.561481328721573	-0.210685346285491
semibin_SRR11413657.19	-0.257119448895981	-0.279430452744155
semibin_SRR11413657.160_sub	-0.412563638802101	-0.238871146003394
semibin_SRR11413657.102	-0.521252559538414	0.179608535011621
semibin_SRR11413656.47	-0.171090053434899	0.439710687836023
semibin_SRR11413656.25	1.35394067871995	1.33175654335818
semibin_SRR11413656.22	-0.673759149427941	-0.185622949163107
semibin_SRR11413656.102	-0.859638618345787	-0.0769606120983644
semibin_SRR11413656.101	-0.412959048564961	-0.238654810945181
semibin_SRR11413655.121	-0.675164835568001	-0.187352139512686
semibin_SRR11413654.79	0.0458615552229382	0.818084668358179
semibin_SRR11413654.21	0.0943745802683331	0.519553732117029
semibin_SRR11413654.127	-0.891663895960381	-0.148725885907797
semibin_SRR11413653.97_sub	2.96305902111954	0.536198984821649
semibin_SRR11413653.50	0.486545098905037	0.201355289657922
semibin_SRR11413653.25	3.11110694516129	0.568500470360132
semibin_SRR11413652.9_sub	-0.656515883322289	-0.188772190372138
semibin_SRR11413652.34	-0.0753154922681354	0.0163623504241423
semibin_SRR11413652.32	-0.362525078042825	-0.255420435229926
semibin_SRR11413649.46	-0.747613715048363	-0.172097045938162
semibin_SRR11413649.38_sub	-0.586294474120667	-0.206906754533438
semibin_SRR11413649.35	-0.115432726259758	-0.0623362846771761
semibin_SRR11413649.182	0.98347241986222	1.85096068306765
semibin_SRR11413649.145_sub	1.37711126912064	-0.623456347743659
semibin_SRR11413649.100	-0.542312549467614	0.545004200180383
semibin_SRR11413647.44	-0.634261863346627	-0.0965631790558382
semibin_SRR11413647.24_sub	-0.854386018629601	-0.0625958629051729
semibin_SRR11413646.21	-0.439779454882672	-0.235310006896643
semibin_SRR11413646.13	-0.809219347353508	-0.163871634761481
semibin_SRR11413646.12	-0.594957428093483	-0.203246954838423
semibin_SRR11413645.40	-0.239854315336277	-0.283718395988135
semibin_SRR11413645.160	-0.0250618029790424	-0.342141147712855
semibin_SRR11413619.8_sub	-0.650014923925927	-0.190007496635108
semibin_SRR11413619.40	-0.276324572082093	0.195920240124078
semibin_SRR11413618.78	-0.080780493135979	0.195080112655969
semibin_SRR11413618.30	-0.163863258476784	0.464717399319025
semibin_SRR11413618.113_sub	-0.800007956142952	-0.165251392881064
semibin_SRR11413617.49	-0.790166096802285	0.0406549982627348
semibin_SRR11413615.76	-0.360911230364298	-0.252747360626845
semibin_SRR11413615.16	-0.770185427780678	0.0753502957423643
semibin_SRR11413615.105	-0.297048850025465	-0.270240563909201
semibin_SRR11413614.5_sub	-0.663928078527977	-0.187370497743277
semibin_SRR11413614.4	-0.325666135217478	-0.262817610065131
semibin_SRR11413614.13	-0.071827696676781	0.17644281311831
semibin_SRR11413614.10	0.2624934445662	-0.427299100915579
semibin_SRR11413613.8	-0.699629204388192	-0.184398043910651
semibin_SRR11413613.5	-0.798420297022393	0.025180678804727
semibin_SRR11413613.4	-0.747669177170327	-0.1739148385922
semibin_SRR11413613.34	-0.44807422351413	-0.0470232255856081
semibin_SRR11413613.2	-0.418620923574498	-0.241325531164794
semibin_SRR11413613.11	-0.679069237824013	-0.186798442165045
semibin_SRR11413612.49	-0.029580222483208	-0.340286459783701
semibin_SRR11413612.43_sub	0.348629428033302	-0.450447965335943
semibin_SRR11413611.89	-0.67485328208976	0.259819041927667
semibin_SRR11413611.51_sub	-0.797714190598061	0.0194205753406004
semibin_SRR11413611.29	-0.489741610403588	-0.225672740499167
semibin_SRR11413610.61	-0.842414366121819	-0.15790303424993
semibin_SRR11413610.57_sub	-0.720156895037224	0.203832220276208
semibin_SRR11413610.13	-0.840923981781533	-0.06155173854032
semibin_SRR11413608.95	-0.400610799010327	-0.0472527034679933
semibin_SRR11413608.76	-0.660533057566216	-0.18768956140676
semibin_SRR11413608.52	-0.407100686843922	0.668493103226037
semibin_SRR11413608.137	1.30299694645829	-0.0470149405399843
semibin_SRR11413607.11	-0.582990797277024	-0.20875355974832
semibin_SRR11413606.86	-0.758190767880013	-0.172560561458258
semibin_SRR11413606.56	-0.690026478882363	-0.091089297095923
semibin_SRR11413606.50	2.76767046559281	0.256050538261743
semibin_SRR11413606.34	0.320380641107032	0.32664121313891
semibin_ERR6282137.80	-0.577385665889313	0.269450973709436
semibin_ERR6281997.48_sub	-0.775465773459008	0.0914367549022154
semibin_ERR6281997.36	-0.33003972288542	0.740183543403955
semibin_ERR6281751.11_sub	0.0362931917948224	-0.35345817730823
semibin_ERR6281677.29	-0.249895574565461	-0.277203056971221
semibin_ERR6281658.88	-0.545908676500847	-0.21489201859632
semibin_ERR6281658.34	-0.862395988817742	-0.154518473903327
semibin_ERR6281518.50_sub	-0.586561905260613	-0.204509321610121
semibin_ERR6281518.116	-0.891663895960381	-0.148725885907797
semibin_ERR6281504.148	1.86806972134537	0.346922408779474
semibin_ERR6281499.45	1.48736221898026	1.52457256241641
semibin_ERR6281344.40	-0.614681052084496	-0.198631484071402
semibin_ERR6281341.24	-0.378595572005441	-0.246294576684622
semibin_ERR6281341.23_sub	-0.70153238069587	0.0715096704562621
semibin_ERR6281340.57	-0.742797093506386	-0.175317306081442
semibin_ERR6280910.39	-0.666885690804055	0.275680433948846
semibin_ERR6280907.75	1.78320129025407	0.352999936779352
semibin_ERR6280899.10	-0.891663895960381	-0.148725885907797
semibin_ERR6279683.8	-0.513063387985756	-0.115536320964484
semibin_ERR6279678.42	-0.218940498347809	-0.293084595362334
semibin_ERR6279676.74	-0.809784220572045	-0.16166474298635
semibin_ERR6279675.47	1.43417770970292	0.205800961693139
semibin_ERR6279674.62	-0.76963426363044	-0.170370597402243
